timestamp,air_pressure,radiation,rain,rain_probability,relative_humidity,temperature,wind_direction,wind_speed
2021-06-01 15:00:00,1011.6,897.9,0,1,34.9,23.4,94.8,5.7
2021-06-01 16:00:00,1011.3,800.3,0,1,38.6,22.8,91.2,4.5
2021-06-01 17:00:00,1011.1,678,0,1,42.3,22,89.9,4.5
2021-06-01 18:00:00,1011,509.3,0,1,45.4,21.2,93.8,5.4
2021-06-01 19:00:00,1010.8,332.3,0,1,51.2,20.2,94.9,5
2021-06-01 20:00:00,1010.7,161.3,0,1,54.5,18.7,84.8,3.7
2021-06-01 21:00:00,1011,44.5,0,1,59.1,16.6,82,3.3
2021-06-01 22:00:00,1011.6,0.1,0,1,66.4,15.2,87.3,2.9
2021-06-01 23:00:00,1011.6,0,0,1,70.8,14.3,83.1,3
2021-06-02 00:00:00,1011.3,0,0,1,73.9,13.6,66.1,2.5
2021-06-02 01:00:00,1011,0,0,1,77.6,13,64.1,2.7
2021-06-02 02:00:00,1010.8,0,0,1,77.9,12.3,71.1,2.7
2021-06-02 03:00:00,1010.3,0,0,1,80,12.1,67.1,2.4
2021-06-02 04:00:00,1010.1,0,0,1,83.8,11.7,70.9,2.5
2021-06-02 05:00:00,1010,1.1,0,1,86.1,11.5,76.6,1.7
2021-06-02 06:00:00,1010,47.9,0,1,81.9,12.7,74,2.4
2021-06-02 07:00:00,1009.8,165.2,0,1,75.4,14.8,67.4,2.8
2021-06-02 08:00:00,1009.5,313.5,0,1,70.3,17.4,69.9,3
2021-06-02 09:00:00,1009.5,481.3,0,1,62.5,19.7,80.7,2.9
2021-06-02 10:00:00,1009.6,673,0,1,57.1,21.7,82.4,2.9
2021-06-02 11:00:00,1009.6,792.6,0,1,52.4,23.2,89.8,3.3
2021-06-02 12:00:00,1009.5,855.5,0,1,48.8,24.5,89.3,3.5
2021-06-02 13:00:00,1009.2,909.3,0,1,47.1,24.9,88,3.8
2021-06-02 14:00:00,1009.3,771.1,0,1,39.2,26.1,95.5,2.9
2021-06-02 15:00:00,1009.3,482.8,0,1,42.3,25.8,121,3.1
2021-06-02 16:00:00,1009.3,603.1,0,1,45.9,25.4,84.5,2.7
2021-06-02 17:00:00,1009.3,370.2,0,1,49.7,24.3,81.3,3.4
2021-06-02 18:00:00,1009.7,80.8,0,1,56.2,23,103.4,3.9
2021-06-02 19:00:00,1010.3,200.8,0,1,66.9,21.1,92.9,2.5
2021-06-02 20:00:00,1010.5,52.4,0,1,67.7,20.5,107.5,3
2021-06-02 21:00:00,1011.2,22.4,0,1,72.3,19,172.6,2
2021-06-02 22:00:00,1011.8,0.4,0.3,11.7,80.8,17.7,226.3,1.8
2021-06-02 23:00:00,1012.3,0,0,1,85.1,17.4,224,2.2
2021-06-03 00:00:00,1012.5,0,0,1,90.4,17,234.2,2.7
2021-06-03 01:00:00,1012.5,0,0.1,3.5,94.4,16.6,224.8,2.4
2021-06-03 02:00:00,1012.7,0,0,1,94.7,16.3,227.3,2.1
2021-06-03 03:00:00,1012.9,0,0,1,96.4,15.7,224.7,2.2
2021-06-03 04:00:00,1013.1,0,0,1,96.8,15.5,237.7,2.8
2021-06-03 05:00:00,1013.5,0.6,0,1,95.4,15.7,241,2
2021-06-03 06:00:00,1014.1,15.1,0,1,93.1,16.1,240.7,3
2021-06-03 07:00:00,1014.8,63.2,0,1,90.4,16.1,238.2,3.7
2021-06-03 08:00:00,1015.2,148.7,0,1,77.9,17.3,236.4,3.3
2021-06-03 09:00:00,1015.7,305.5,0,1,70.4,18.2,228.7,2.9
2021-06-03 10:00:00,1015.9,520.9,0,1,61.5,19.8,226.6,3.2
2021-06-03 11:00:00,1016.3,643.1,0,1,54.9,20.9,212.8,4.5
2021-06-03 12:00:00,1016.4,752,0,1,51.6,21.7,224.7,4.8
2021-06-03 13:00:00,1016.4,937.3,0,1,50.9,22.4,233.3,3.3
2021-06-03 14:00:00,1016.2,957.7,0,1,51.8,22.7,246.9,4.4
2021-06-03 15:00:00,1016,882.2,0,1,50.2,23,246.6,4.3
2021-06-03 16:00:00,1015.7,730.9,0,1,49.9,23,255.7,4.2
2021-06-03 17:00:00,1015.7,639.2,0,1,50,22.8,261.7,4.1
2021-06-03 18:00:00,1015.9,464.1,0,1,52.4,21.9,268.7,3.7
2021-06-03 19:00:00,1016.5,161,0,1,59.6,20.1,288.9,2.9
2021-06-03 20:00:00,1017.2,94.5,0,1,66.7,19.2,290,2.7
2021-06-03 21:00:00,1017.6,31.5,0,1,74.3,17.5,287,3.2
2021-06-03 22:00:00,1018.4,0.9,0,1,80.7,16.2,288.1,2.9
2021-06-03 23:00:00,1018.7,0,0,1,86.1,15.2,300,3
2021-06-04 00:00:00,1018.7,0,0,1,91.1,14.2,312.9,2
2021-06-04 01:00:00,1018.8,0,0,1,94.1,13.5,321.5,2.3
2021-06-04 02:00:00,1018.9,0,0,1,91.6,13.4,300.2,2.3
2021-06-04 03:00:00,1018.9,0,0,1,90.9,13,308.4,2
2021-06-04 04:00:00,1018.9,0,0,1,90.7,12.4,301.8,1.7
2021-06-04 05:00:00,1018.9,1.2,0,1,88.9,12.3,323.2,0.6
2021-06-04 06:00:00,1019.2,34.4,0,1,81.1,13.4,328.2,1.8
2021-06-04 07:00:00,1019.5,100.5,0,1,74.8,14.4,284.5,2
2021-06-04 08:00:00,1020,91.5,0.4,18.2,78.2,14.3,314.1,1.7
2021-06-04 09:00:00,1020.3,124.6,1,49.5,77.8,15,334.7,1.9
2021-06-04 10:00:00,1020.3,45.7,2.6,94.6,80.2,15.4,300.6,2.2
2021-06-04 11:00:00,1020.2,69.9,1.4,68.3,74.2,17.1,16.6,3.2
2021-06-04 12:00:00,1020.1,110.4,3.6,95,73.1,17.6,18.8,1.5
2021-06-04 13:00:00,1019.9,163.2,1.1,52.4,70.5,18.1,354.5,2.4
2021-06-04 14:00:00,1020.2,190.1,0.4,19,89.2,15.6,33.4,3.1
2021-06-04 15:00:00,1020.1,145.5,1.3,64.1,89.9,15.5,328.7,2.9
2021-06-04 16:00:00,1020,85.8,0.4,19.7,87,16,19.7,3.2
2021-06-04 17:00:00,1020.3,176.2,0.2,8.7,86.4,15.9,14.1,2.4
2021-06-04 18:00:00,1020.3,44.9,0,1,82.3,16.2,340.4,2.1
2021-06-04 19:00:00,1020.3,105,0.1,4.5,79.5,16.2,14.6,2.2
2021-06-04 20:00:00,1020.3,65.9,0.1,3.4,87.2,15.3,21.3,2.2
2021-06-04 21:00:00,1020.6,18.4,0,1,90.6,14.6,40.1,2.2
2021-06-04 22:00:00,1021.2,0.6,0,1,92.6,14.1,37.8,1.8
2021-06-04 23:00:00,1021.4,0,0,1,92.5,13.7,30.4,1
2021-06-05 00:00:00,1021.3,0,0,1,91.6,13.3,292.9,1.5
2021-06-05 01:00:00,1021.1,0,0,1,94.6,12.2,313.4,1.7
2021-06-05 02:00:00,1021.7,0,0,1,95.5,12.5,310.6,2.7
2021-06-05 03:00:00,1021.4,0,0,1,95.5,12.9,325.7,1.1
2021-06-05 04:00:00,1020.9,0,0,1,96.5,12.7,286.6,0.9
2021-06-05 05:00:00,1020.8,1.5,0,1,98,11.9,298.8,1.4
2021-06-05 06:00:00,1020.9,42.5,0,1,96.9,12.5,324.1,1.1
2021-06-05 07:00:00,1021.4,154.1,0,1,91.6,13.5,336.6,1.1
2021-06-05 08:00:00,1022,282.5,0,1,84.4,14.8,298.2,1.1
2021-06-05 09:00:00,1022.3,323.2,0,1,75.5,16.2,261.2,1.5
2021-06-05 10:00:00,1022.3,600.7,0,1,69.9,17.4,265,1.3
2021-06-05 11:00:00,1022.3,789.2,0,1,61,18.9,257.5,2
2021-06-05 12:00:00,1022.2,895.9,0,1,55.1,19.8,254.3,1.3
2021-06-05 13:00:00,1021.9,868.8,0,1,51.7,20.2,261.3,2
2021-06-05 14:00:00,1021.5,847.1,0,1,48.5,21,254.8,2.8
2021-06-05 15:00:00,1021.1,839.1,0,1,45.7,21.3,233.9,3.5
2021-06-05 16:00:00,1020.7,773,0,1,40.7,21.8,256.8,3.6
2021-06-05 17:00:00,1020.6,628.1,0,1,40,22,243.9,3.2
2021-06-05 18:00:00,1020.4,479.3,0,1,43.4,21.4,267.8,3.2
2021-06-05 19:00:00,1020.6,310.2,0,1,50.4,20.4,254.2,4.5
2021-06-05 20:00:00,1020.8,116,0,1,58.2,19.3,249,4.5
2021-06-05 21:00:00,1021.4,34.6,0,1,64.8,17.4,255.1,3.4
2021-06-05 22:00:00,1021.8,1.6,0,1,71.9,15.9,254.9,3
2021-06-05 23:00:00,1022,0,0,1,81.1,14.8,256.2,2.5
2021-06-06 00:00:00,1022.1,0,0,1,89,13.8,251.2,2.1
2021-06-06 01:00:00,1022.1,0,0,1,92.8,13,259.7,1.9
2021-06-06 02:00:00,1022.4,0,0,1,93.6,12.4,261.5,1.3
2021-06-06 03:00:00,1022.1,0,0,1,95.7,11.9,260.6,2
2021-06-06 04:00:00,1022.1,0,0,1,97,11.5,243.6,2.1
2021-06-06 05:00:00,1022,2,0,1,98,11.1,240,1.8
2021-06-06 06:00:00,1022.1,45,0,1,95.9,11.9,246.1,2.3
2021-06-06 07:00:00,1022,142.4,0,1,90.7,13.4,250.3,1.8
2021-06-06 08:00:00,1022.4,216.4,0,1,86.5,15,250.8,1.7
2021-06-06 09:00:00,1022.3,235.4,0,1,79.8,16.7,248.8,2
2021-06-06 10:00:00,1022.1,335.6,0,1,70.7,18.1,252.2,2
2021-06-06 11:00:00,1022.3,305.3,0.8,32.8,66.6,19,265,2.1
2021-06-06 12:00:00,1022.1,533.2,0.1,4.3,65.1,19.4,266,1.4
2021-06-06 13:00:00,1022,500.9,0.1,3.7,64.5,19.9,266.7,1.7
2021-06-06 14:00:00,1021.7,538.4,0,1,59.6,20.4,244.6,2.6
2021-06-06 15:00:00,1021.4,339.3,0,1,58.1,20.8,257.3,4.1
2021-06-06 16:00:00,1021.2,341.8,0,1,58,21,220.6,2.3
2021-06-06 17:00:00,1021.1,472.7,0,1,62,20.3,232.9,3.1
2021-06-06 18:00:00,1020.8,350.9,0,1,64.8,19.8,231.5,3.3
2021-06-06 19:00:00,1020.6,277.2,0,1,68.8,19.3,127.2,1.4
2021-06-06 20:00:00,1020.9,92.5,0,1,71.2,19.2,221,2.3
2021-06-06 21:00:00,1021.2,27.3,0,1,81,17.5,220.2,3.3
2021-06-06 22:00:00,1021.7,1.4,0,1,86.5,16.4,225.9,2.2
2021-06-06 23:00:00,1021.8,0,0,1,88.9,16,218.2,1.4
2021-06-07 00:00:00,1021.9,0,0,1,91.6,15.4,233.5,1
2021-06-07 01:00:00,1021.7,0,0,1,93.3,14.8,222,1.8
2021-06-07 02:00:00,1021.7,0,0,1,95.9,13.7,210.9,2.2
2021-06-07 03:00:00,1021.5,0,0,1,96.3,13.6,211,1.1
2021-06-07 04:00:00,1021.2,0,0,1,97.7,12.8,218.9,1.5
2021-06-07 05:00:00,1021.2,2.3,0,1,98.7,12,192.7,1.6
2021-06-07 06:00:00,1021.2,43.3,0,1,96.9,12.9,189.6,1.9
2021-06-07 07:00:00,1021.2,143.6,0,1,92,14.1,195.9,1.9
2021-06-07 08:00:00,1021.8,195.7,0,1,87.5,15.1,195.2,1.4
2021-06-07 09:00:00,1021.7,400.4,0,1,80.1,16.8,197.1,1.6
2021-06-07 10:00:00,1021.4,364.4,0,1,70,18.8,209.3,1.5
2021-06-07 11:00:00,1021.4,486.8,0,1,63.2,20.1,204.9,1.3
2021-06-07 12:00:00,1021.4,462.6,0,1,61.4,20.6,217.1,2.7
2021-06-07 13:00:00,1021.1,809.7,0,1,58.1,21.2,209.7,3.1
2021-06-07 14:00:00,1021.3,856.5,0,1,60.8,20.7,212.6,4.1
2021-06-07 15:00:00,1020.9,847.4,0,1,57.1,21.3,219.1,3.2
2021-06-07 16:00:00,1020.4,744.1,0,1,56.4,21.3,212.5,2.8
2021-06-07 17:00:00,1020.3,633.4,0,1,55.6,21.4,229.9,3.6
2021-06-07 18:00:00,1020.1,497.9,0,1,59.6,20.8,235.2,3.8
2021-06-07 19:00:00,1020,323.5,0,1,62.9,20.3,233.7,4.2
2021-06-07 20:00:00,1020.2,128.4,0,1,67.8,19.4,239.1,4.5
2021-06-07 21:00:00,1020.4,35.4,0,1,78.3,17.8,231.5,3.1
2021-06-07 22:00:00,1020.9,1.9,0,1,83.6,16.6,233.9,2.5
2021-06-07 23:00:00,1021,0,0,1,89,15.4,234.3,3.1
2021-06-08 00:00:00,1021.1,0,0,1,92.2,14.4,239.2,2.6
2021-06-08 01:00:00,1021.1,0,0,1,92.7,13.6,252.2,1.8
2021-06-08 02:00:00,1021.2,0,0,1,92.5,13.1,242.5,1.7
2021-06-08 03:00:00,1021.2,0,0,1,91.9,12.8,230,1.8
2021-06-08 04:00:00,1021,0,0,1,91.3,12.8,233.6,1.9
2021-06-08 05:00:00,1021.2,2.3,0,1,96.1,11.8,235.7,2
2021-06-08 06:00:00,1021.2,46.4,0,1,93,12.5,235.5,2.5
2021-06-08 07:00:00,1021.2,153.9,0,1,87.6,14,243.6,2.1
2021-06-08 08:00:00,1021.4,302.6,0,1,81.5,15.6,242.7,1.5
2021-06-08 09:00:00,1021.4,501.5,0,1,75.1,17.3,238.6,1.2
2021-06-08 10:00:00,1021.2,658.9,0,1,68,19.1,245.2,1.3
2021-06-08 11:00:00,1021.1,773.3,0,1,62,20.1,248.5,1.9
2021-06-08 12:00:00,1020.8,897,0,1,57.1,20.9,249.8,2.8
2021-06-08 13:00:00,1020.6,942.4,0,1,52.4,21.6,247.2,2.8
2021-06-08 14:00:00,1020.5,952,0,1,49.8,21.9,242.3,3.2
2021-06-08 15:00:00,1020.1,900.7,0,1,48.7,22.4,246.2,3.4
2021-06-08 16:00:00,1019.6,802.3,0,1,48.2,22.6,236.8,3.2
2021-06-08 17:00:00,1019.3,676,0,1,47.5,22.9,242.7,3.5
2021-06-08 18:00:00,1019.1,516.2,0,1,48.3,22.8,239.3,3.6
2021-06-08 19:00:00,1019,321.9,0,1,50.4,22.2,238.7,3.7
2021-06-08 20:00:00,1019.2,162.3,0,1,59.5,20.1,230.7,3.2
2021-06-08 21:00:00,1019.5,49.7,0,1,67.5,18,234,2.7
2021-06-08 22:00:00,1019.9,2.9,0,1,76.4,16.5,239.3,2.8
2021-06-08 23:00:00,1020.3,0,0,1,84,15.2,234,3.1
2021-06-09 00:00:00,1020.3,0,0,1,89.5,14.2,240.1,3.5
2021-06-09 01:00:00,1020.1,0,0,1,92,13.4,236,2.6
2021-06-09 02:00:00,1020,0,0,1,91.8,12.4,230.7,2.5
2021-06-09 03:00:00,1020,0,0,1,93.1,11.7,232.7,2.5
2021-06-09 04:00:00,1019.7,0,0,1,93.4,11,237.1,2.8
2021-06-09 05:00:00,1019.6,3.3,0,1,92.4,10.4,245.5,2.6
2021-06-09 06:00:00,1019.6,54.3,0,1,86.5,11.1,234.3,2.2
2021-06-09 07:00:00,1019.6,174.6,0,1,77.7,12.6,244.7,1.9
2021-06-09 08:00:00,1019.5,328.1,0,1,76.2,14.7,242.9,1.8
2021-06-09 09:00:00,1019.6,517.4,0,1,69.5,17,235,1.9
2021-06-09 10:00:00,1019.5,678.7,0,1,57,19,237.1,2.5
2021-06-09 11:00:00,1019.5,820,0,1,43.7,20.6,238.3,3
2021-06-09 12:00:00,1019.2,923,0,1,36.3,22,237.4,3.5
2021-06-09 13:00:00,1019,975.4,0,1,33.7,23,236.9,3.8
2021-06-09 14:00:00,1018.6,976.6,0,1,36.6,23.3,239.1,4.3
2021-06-09 15:00:00,1018.3,927.1,0,1,41.5,23.7,243.9,4.2
2021-06-09 16:00:00,1017.8,827.5,0,1,45.5,24.1,247.2,4
2021-06-09 17:00:00,1017.5,691,0,1,46.6,23.8,253.2,3.7
2021-06-09 18:00:00,1017.2,529.7,0,1,49.8,23.1,245.9,3.3
2021-06-09 19:00:00,1017.2,331.4,0,1,55.6,22.1,242.7,4.3
2021-06-09 20:00:00,1017.5,145,0,1,65.5,21.1,236.4,4.6
2021-06-09 21:00:00,1018.1,46.1,0,1,72.1,19.6,241.7,4.4
2021-06-09 22:00:00,1018.9,3,0,1,77.5,18.4,236.3,4.1
2021-06-09 23:00:00,1019.2,0,0,1,83.3,17.2,246.2,3.5
2021-06-10 00:00:00,1019,0,0,1,87.6,16.3,253.3,2.5
2021-06-10 01:00:00,1018.8,0,0,1,91.5,15.6,245.2,2
2021-06-10 02:00:00,1018.8,0,0,1,94.4,14.8,223,2.3
2021-06-10 03:00:00,1018.4,0,0,1,96.2,14.4,243.1,2.3
2021-06-10 04:00:00,1018.1,0,0,1,97.5,13.9,234.9,2.7
2021-06-10 05:00:00,1018.2,2.5,0,1,98.3,13.7,226.9,3.3
2021-06-10 06:00:00,1018.6,27,0,1,96.3,14.2,240.9,4
2021-06-10 07:00:00,1018.6,85.1,0,1,92.9,14.9,243,3.8
2021-06-10 08:00:00,1018.8,146,0,1,88.1,16.3,229.6,2.8
2021-06-10 09:00:00,1018.8,155.9,0,1,81.1,17.9,242.1,2.6
2021-06-10 10:00:00,1018.9,541.2,0,1,74.8,19.2,245,3.1
2021-06-10 11:00:00,1018.7,347.1,0,1,68.4,20.5,235.4,2.5
2021-06-10 12:00:00,1018.4,308.8,0,1,61.8,22,234.9,2.9
2021-06-10 13:00:00,1018,538.2,0,1,58.4,22.9,244.9,3.8
2021-06-10 14:00:00,1017.8,844.4,0,1,61.3,22.4,223.6,2.2
2021-06-10 15:00:00,1017.3,604.1,0,1,58,23.2,260.4,3
2021-06-10 16:00:00,1016.9,607.2,0,1,58.3,23.2,245.5,4.7
2021-06-10 17:00:00,1016.8,390.5,0,1,62.6,22.6,241.4,3.9
2021-06-10 18:00:00,1016.6,264.2,0,1,64.4,22.2,239.1,3.9
2021-06-10 19:00:00,1016.4,228.7,0,1,64.5,21.8,215.6,5
2021-06-10 20:00:00,1017,115.6,0,1,78.2,19.8,225.3,4.5
2021-06-10 21:00:00,1017.3,40.6,0,1,82.5,18.5,225.5,4.2
2021-06-10 22:00:00,1017.4,3.5,0,1,87.6,17.3,222.8,4
2021-06-10 23:00:00,1017.4,0,0,1,92.1,16.3,211.3,3.7
2021-06-11 00:00:00,1017.3,0,0,1,95.1,15.7,228,3
2021-06-11 01:00:00,1017.1,0,0,1,96.3,15.4,228.3,2.7
2021-06-11 02:00:00,1017.2,0,0,1,96.9,14.8,220,2.7
2021-06-11 03:00:00,1016.8,0,0,1,97.6,14.7,242.6,3.5
2021-06-11 04:00:00,1016.6,0,0,1,98.2,14.8,233.9,2.9
2021-06-11 05:00:00,1016.7,1.9,0,1,98.6,15.1,231.6,2.9
2021-06-11 06:00:00,1016.7,25.7,0,1,96.7,15.5,225.9,3
2021-06-11 07:00:00,1017.1,77.4,0,1,93.5,16.1,218.7,3.1
2021-06-11 08:00:00,1017.4,141.1,0,1,87.4,17.5,227.6,2.7
2021-06-11 09:00:00,1017.4,67.8,0,1,80.6,18.7,228.1,2.9
2021-06-11 10:00:00,1017.5,145.4,0,1,71.6,20.3,241,3.8
2021-06-11 11:00:00,1017.2,237.6,0,1,64.4,21.7,243.4,4.3
2021-06-11 12:00:00,1017,319.5,0,1,61.7,22.2,243.3,4.3
2021-06-11 13:00:00,1016.8,485.3,0,1,58.7,22.8,240.5,4.7
2021-06-11 14:00:00,1016.1,553.5,0,1,53.3,23.6,242.5,4.6
2021-06-11 15:00:00,1016,292.9,0,1,52.4,23.4,249,5.2
2021-06-11 16:00:00,1016.1,517.4,0,1,53.1,23.3,262.5,4.6
2021-06-11 17:00:00,1016.1,369.3,0,1,51.9,23.6,258.8,4.2
2021-06-11 18:00:00,1015.5,203,0,1,50.8,23.7,229.9,4.2
2021-06-11 19:00:00,1015.4,119.7,0,1,52.9,23.2,255.4,3.3
2021-06-11 20:00:00,1016.2,102.2,0,1,65.2,20.8,270.8,3.3
2021-06-11 21:00:00,1016.5,40.4,0,1,71.1,19.4,275.2,3.7
2021-06-11 22:00:00,1017.1,3.8,0,1,75.5,18.4,288.6,4.1
2021-06-11 23:00:00,1017.6,0,0,1,79.2,17.7,282.6,4.5
2021-06-12 00:00:00,1017.8,0,0,1,83,16.8,267.2,3.8
2021-06-12 01:00:00,1018.4,0,0,1,86.3,15.7,270.1,3.4
2021-06-12 02:00:00,1018.3,0,0,1,82.8,16.1,278,3.2
2021-06-12 03:00:00,1018.3,0,0,1,86.6,14.9,266,3.4
2021-06-12 04:00:00,1018.4,0,0,1,92,13.6,287.4,2.9
2021-06-12 05:00:00,1018.6,3.1,0,1,93.2,13.1,283.8,2.3
2021-06-12 06:00:00,1018.8,47.8,0,1,89.9,13.5,288.1,2.6
2021-06-12 07:00:00,1019.3,151.3,0,1,82.3,14.8,293.6,2.5
2021-06-12 08:00:00,1019.8,278.8,0,1,76,16.4,295.2,2.5
2021-06-12 09:00:00,1020.1,421.4,0,1,68.7,17.8,306.7,2
2021-06-12 10:00:00,1020.2,521.9,0,1,62.3,19.1,304.5,2.2
2021-06-12 11:00:00,1020.7,569.2,0,1,58.8,19.7,314.5,2.6
2021-06-12 12:00:00,1020.7,649.5,0,1,54.7,20.7,323.3,2.6
2021-06-12 13:00:00,1020.6,751.7,0,1,51.1,21.7,320.1,3.8
2021-06-12 14:00:00,1020.9,594.9,0,1,52.5,21.3,331.6,3
2021-06-12 15:00:00,1021.1,593.9,0,1,51.4,21.8,329.7,2.7
2021-06-12 16:00:00,1021.3,523.4,0,1,50.9,21.9,328.6,3
2021-06-12 17:00:00,1021.4,424.1,0,1,50.8,21.7,320.8,2.8
2021-06-12 18:00:00,1021.6,333.9,0,1,51.1,21.6,344.3,2.6
2021-06-12 19:00:00,1021.8,250.3,0,1,51.9,21.3,326.9,2.5
2021-06-12 20:00:00,1021.9,138.9,0,1,56.5,20.9,329.5,2.8
2021-06-12 21:00:00,1022.3,48.2,0,1,65.8,18.9,348.4,3.2
2021-06-12 22:00:00,1023.1,4.2,0,1,72.2,17.1,16.3,2
2021-06-12 23:00:00,1023.6,0,0,1,78.9,15.8,108.7,3.2
2021-06-13 00:00:00,1023.9,0,0,1,82,15.1,103.5,2.2
2021-06-13 01:00:00,1023.7,0,0,1,86.8,14.3,88.3,1.2
2021-06-13 02:00:00,1023.5,0,0,1,94,13.2,49.6,1.3
2021-06-13 03:00:00,1023.7,0,0,1,96.2,12.9,37.7,1.2
2021-06-13 04:00:00,1024.1,0,0,1,97.9,12.4,9,1.1
2021-06-13 05:00:00,1024.5,3.4,0,1,97,11.9,350.9,1.1
2021-06-13 06:00:00,1025,51.8,0,1,90.2,13.3,350.6,1.1
2021-06-13 07:00:00,1025.2,166.7,0,1,83,14.8,47.5,0.8
2021-06-13 08:00:00,1025.7,309,0,1,71.4,17.2,73.1,0.7
2021-06-13 09:00:00,1025.5,459.5,0,1,66.3,19.1,111.4,0.7
2021-06-13 10:00:00,1025.3,603.1,0,1,62,20.9,124.7,1
2021-06-13 11:00:00,1024.8,723.3,0,1,58,22.4,176.8,0.8
2021-06-13 12:00:00,1024.3,792.9,0,1,54.1,24,217.9,1.1
2021-06-13 13:00:00,1023.7,956.7,0,1,50.5,25.3,217.8,1.1
2021-06-13 14:00:00,1023.1,960.6,0,1,47.3,26,245,1.5
2021-06-13 15:00:00,1022.3,870.7,0,1,46.4,26.6,223.8,2.4
2021-06-13 16:00:00,1021.7,785.6,0,1,47.9,26.3,205.4,3.8
2021-06-13 17:00:00,1021.4,636,0,1,50.1,26,210.9,3.7
2021-06-13 18:00:00,1021,520,0,1,52.4,25.4,213.8,3.5
2021-06-13 19:00:00,1021,348.6,0,1,57.4,24,213.4,3
2021-06-13 20:00:00,1021.2,163.8,0,1,62.7,22.4,202.6,4.2
2021-06-13 21:00:00,1021.2,54.2,0,1,67,20.3,196.8,4.2
2021-06-13 22:00:00,1021.3,4.8,0,1,70.5,18.7,200.3,3.2
2021-06-13 23:00:00,1021.1,0,0,1,73.8,17.4,211.4,2.2
2021-06-14 00:00:00,1021,0,0,1,78.4,16.3,220.2,1.7
2021-06-14 01:00:00,1020.3,0,0,1,81.4,15.5,235.6,0.9
2021-06-14 02:00:00,1020,0,0,1,82.4,14.7,233.3,1.3
2021-06-14 03:00:00,1020,0,0,1,85.6,14,269.1,2.3
2021-06-14 04:00:00,1019.4,0,0,1,88.4,13.4,247.2,1.6
2021-06-14 05:00:00,1018.9,3.3,0,1,87.8,13.2,235.3,1.4
2021-06-14 06:00:00,1018.9,52.7,0,1,81.3,14.7,253.8,1.3
2021-06-14 07:00:00,1018.8,168.4,0,1,73.1,16.8,265,2
2021-06-14 08:00:00,1018.9,313.4,0,1,65.5,19.3,227.7,2
2021-06-14 09:00:00,1018.5,515.1,0,1,61.4,21,240.5,1.8
2021-06-14 10:00:00,1018,666.5,0,1,56.6,22.5,260.8,3
2021-06-14 11:00:00,1017.9,816.9,0,1,51.3,23.7,274.6,3
2021-06-14 12:00:00,1017.6,905,0,1,47.7,24.8,257.8,2.4
2021-06-14 13:00:00,1017.4,967.8,0,1,47.8,25.8,255.9,2.6
2021-06-14 14:00:00,1016.7,964,0,1,45.2,27.1,286.9,2.8
2021-06-14 15:00:00,1016.4,911.1,0,1,44.4,27.2,286.9,2.9
2021-06-14 16:00:00,1016.1,743.2,0,1,45.4,27,276.7,3.7
2021-06-14 17:00:00,1016.2,375.1,0,1,50.4,26,302.1,3.9
2021-06-14 18:00:00,1016.1,389.5,0,1,50.6,25.9,307.5,3.8
2021-06-14 19:00:00,1016.1,134.2,0,1,53.7,24.8,332.6,3.4
2021-06-14 20:00:00,1016.7,79.6,0,1,61.5,23.2,22.9,2.9
2021-06-14 21:00:00,1017.4,19.8,0,1,66.2,22,23.7,5.2
2021-06-14 22:00:00,1018.1,2.1,0,1,70.1,21.2,62.9,4.3
2021-06-14 23:00:00,1018.6,0,0,1,74.7,20.1,30.5,2.3
2021-06-15 00:00:00,1018.8,0,0,1,72.7,19.2,16.3,4.4
2021-06-15 01:00:00,1018.7,0,0,1,53.8,18.2,10.5,4.1
2021-06-15 02:00:00,1018.8,0,0,1,56.9,16.8,12.8,3.2
2021-06-15 03:00:00,1018.8,0,0,1,64.1,15.9,18.8,3
2021-06-15 04:00:00,1018.9,0,0,1,68.9,15.5,12,3.6
2021-06-15 05:00:00,1019.1,1.1,0,1,72,15.1,17.5,3.4
2021-06-15 06:00:00,1019.3,16.2,0,1,73,14.8,26.3,3.3
2021-06-15 07:00:00,1019.7,57.5,0,1,73.7,14.8,34.1,2.9
2021-06-15 08:00:00,1020.3,122.3,0,1,71.5,15.2,42,2.8
2021-06-15 09:00:00,1020.2,299,0,1,69.3,16.2,45.6,2.5
2021-06-15 10:00:00,1019.9,484.7,0,1,68.1,17.5,61.7,2.7
2021-06-15 11:00:00,1019.6,724.8,0,1,64.7,19.3,77.1,2.4
2021-06-15 12:00:00,1019.1,805.6,0,1,58.6,21,87.2,1.8
2021-06-15 13:00:00,1018.7,762.4,0,1,52.6,21.8,117.5,1.2
2021-06-15 14:00:00,1018.3,675.3,0,1,53.5,22.2,63.8,0.9
2021-06-15 15:00:00,1017.7,711.3,0,1,51.9,22.6,41,0.7
2021-06-15 16:00:00,1016.9,674.4,0,1,51.1,23,33.5,0.9
2021-06-15 17:00:00,1016.3,570.3,0,1,49.1,23.5,286.5,1.3
2021-06-15 18:00:00,1015.8,431,0,1,50.2,23.3,253.8,2.6
2021-06-15 19:00:00,1015.4,289.3,0,1,56.6,22.2,218.1,1.8
2021-06-15 20:00:00,1015.2,155.8,0,1,63.3,20.8,119.1,4.1
2021-06-15 21:00:00,1015.3,50.4,0,1,69.8,19.3,125.6,4.2
2021-06-15 22:00:00,1015.4,5.1,0,1,75.8,18.1,146.7,3.7
